V,timestamps
-3.04290771484375,0.01745
-2.734375,0.0175
-2.7642822265625,0.01755
-2.99530029296875,0.0176
-2.6080322265625,0.017650000000000002
-2.61199951171875,0.0177
-2.85675048828125,0.017750000000000002
-2.9302978515625,0.0178
-2.830810546875,0.01785
-2.82562255859375,0.0179
-2.83111572265625,0.01795
-2.9107666015625,0.018000000000000002
-3.0621337890625,0.01805
-3.58123779296875,0.0181
-3.27301025390625,0.01815
-3.3880615234375,0.0182
-3.45306396484375,0.018250000000000002
-3.50311279296875,0.0183
-3.65966796875,0.01835
-3.87969970703125,0.0184
-3.2421875,0.01845
-3.37310791015625,0.018500000000000003
-3.24493408203125,0.01855
-3.04901123046875,0.018600000000000002
-2.84393310546875,0.01865
-2.9986572265625,0.0187
-2.7069091796875,0.01875
-2.724609375,0.0188
-2.65533447265625,0.018850000000000002
-2.39105224609375,0.0189
-2.957763671875,0.01895
-3.0291748046875,0.019
-2.7288818359375,0.01905
-2.82684326171875,0.019100000000000002
-2.90802001953125,0.01915
-2.8717041015625,0.019200000000000002
-3.05633544921875,0.01925
-2.784423828125,0.0193
-2.96630859375,0.019350000000000003
-2.8875732421875,0.0194
-3.0413818359375,0.019450000000000002
-3.22998046875,0.0195
-3.21868896484375,0.01955
-3.22784423828125,0.0196
-3.01605224609375,0.01965
-3.0853271484375,0.019700000000000002
-3.33953857421875,0.01975
-3.00079345703125,0.0198
-3.1121826171875,0.01985
-3.24798583984375,0.0199
-2.78900146484375,0.019950000000000002
-2.92724609375,0.02
-3.11126708984375,0.020050000000000002
-3.03619384765625,0.0201
-2.83599853515625,0.02015
-3.057861328125,0.020200000000000003
-2.82623291015625,0.02025
-2.73834228515625,0.020300000000000002
-2.9498291015625,0.02035
-2.93182373046875,0.0204
-2.7545166015625,0.02045
-2.52471923828125,0.0205
-2.46795654296875,0.020550000000000002
-3.162841796875,0.0206
-2.64617919921875,0.02065
-2.77587890625,0.0207
-2.9248046875,0.02075
-2.615966796875,0.020800000000000003
-2.46551513671875,0.02085
-2.92205810546875,0.020900000000000002
-2.90069580078125,0.02095
-2.7056884765625,0.021
-2.90191650390625,0.021050000000000003
-2.7337646484375,0.0211
-2.94036865234375,0.021150000000000002
-3.15155029296875,0.0212
-3.06243896484375,0.02125
-2.69195556640625,0.0213
-2.7593994140625,0.02135
-2.82684326171875,0.021400000000000002
-3.072509765625,0.02145
-2.92877197265625,0.021500000000000002
-3.31207275390625,0.02155
-3.184814453125,0.0216
-3.2000732421875,0.021650000000000003
-3.16925048828125,0.0217
-3.16864013671875,0.021750000000000002
-2.9998779296875,0.0218
-3.3270263671875,0.02185
-2.9461669921875,0.0219
-3.125,0.02195
-3.2275390625,0.022000000000000002
-3.3062744140625,0.02205
-3.665771484375,0.0221
-3.21136474609375,0.02215
-3.2916259765625,0.0222
-3.2843017578125,0.022250000000000002
-3.24432373046875,0.0223
-3.5272216796875,0.022350000000000002
-3.406982421875,0.0224
-3.00689697265625,0.02245
-3.2379150390625,0.022500000000000003
-3.365478515625,0.02255
-3.4100341796875,0.022600000000000002
-2.923583984375,0.02265
-3.25897216796875,0.0227
-2.568359375,0.02275
-2.64678955078125,0.0228
-2.99224853515625,0.022850000000000002
